SAMD00056104	DRR065873	DRX060018	SAMD00056104	DRS071213	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065873	DRX060018	SAMD00056104	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	784306700	7843067	3702	Arabidopsis thaliana	Dra-2 root Control 1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056104	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056104	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	44a6c8c893db6e3ba10d2c43c049f4d0	611248962	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065873/DRR065873.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065873/DRR065873.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065873/DRR065873.fastq.gz
SAMD00056105	DRR065874	DRX060019	SAMD00056105	DRS071214	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065874	DRX060019	SAMD00056105	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	696697500	6966975	3702	Arabidopsis thaliana	Dra-2 root Control 2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056105	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056105	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	1a80420adcc11ebb6881c680384f204f	544970596	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065874/DRR065874.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065874/DRR065874.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065874/DRR065874.fastq.gz
SAMD00056106	DRR065875	DRX060020	SAMD00056106	DRS071215	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065875	DRX060020	SAMD00056106	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	772717200	7727172	3702	Arabidopsis thaliana	Dra-2 root Control 3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056106	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056106	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	7e6cc75285f157c860199791ab9104e9	600998142	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065875/DRR065875.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065875/DRR065875.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065875/DRR065875.fastq.gz
SAMD00056107	DRR065876	DRX060021	SAMD00056107	DRS071216	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065876	DRX060021	SAMD00056107	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	807990700	8079907	3702	Arabidopsis thaliana	Shigu-2 root Al treatment 1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056107	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056107	Approximately hundred of roots of 10-d-old seedling were treated with 10 micromolar AlCl3  for 9 hours in hydroponically.	67d853849e2b5e475a8d984aa5bc4257	614822046	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065876/DRR065876.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065876/DRR065876.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065876/DRR065876.fastq.gz
SAMD00056108	DRR065877	DRX060022	SAMD00056108	DRS071217	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065877	DRX060022	SAMD00056108	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	698941000	6989410	3702	Arabidopsis thaliana	Shigu-2 root Al treatment 2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056108	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056108	Approximately hundred of roots of 10-d-old seedling were treated with 10 micromolar AlCl3  for 9 hours in hydroponically.	e0aaa11a1f989cd1f84ea9fde04507d8	533247269	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065877/DRR065877.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065877/DRR065877.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065877/DRR065877.fastq.gz
SAMD00056109	DRR065878	DRX060023	SAMD00056109	DRS071218	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065878	DRX060023	SAMD00056109	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	730992100	7309921	3702	Arabidopsis thaliana	Shigu-2 root Al treatment 3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056109	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056109	Approximately hundred of roots of 10-d-old seedling were treated with 10 micromolar AlCl3  for 9 hours in hydroponically.	d3ccb4f2a3d92c8c19e5aaff7d2a55ad	559099044	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065878/DRR065878.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065878/DRR065878.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065878/DRR065878.fastq.gz
SAMD00056110	DRR065879	DRX060024	SAMD00056110	DRS071219	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065879	DRX060024	SAMD00056110	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	800305500	8003055	3702	Arabidopsis thaliana	Shigu-2 root Control 1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056110	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056110	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	3327c496c88b96186cf32678512aff0b	622367449	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065879/DRR065879.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065879/DRR065879.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065879/DRR065879.fastq.gz
SAMD00056111	DRR065880	DRX060025	SAMD00056111	DRS071220	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065880	DRX060025	SAMD00056111	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	776036700	7760367	3702	Arabidopsis thaliana	Shigu-2 root Control 2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056111	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056111	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	2380b2763c03943a1063cc80eb175285	604738077	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065880/DRR065880.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065880/DRR065880.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065880/DRR065880.fastq.gz
SAMD00056112	DRR065881	DRX060026	SAMD00056112	DRS071221	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065881	DRX060026	SAMD00056112	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	796560700	7965607	3702	Arabidopsis thaliana	Shigu-2 root Control 3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056112	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056112	Approximately hundred of roots of 10-d-old seedling were treated without Al  for 9 hours in hydroponically.	644a9f177a2a8f2a1680a852fd47946e	623128983	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065881/DRR065881.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065881/DRR065881.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065881/DRR065881.fastq.gz
SAMD00056113	DRR065882	DRX060027	SAMD00056113	DRS071222	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065882	DRX060027	SAMD00056113	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	714990400	7149904	3702	Arabidopsis thaliana	Valsi-1 root Al treatment 1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056113	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056113	Approximately hundred of roots of 10-d-old seedling were treated with 10 micromolar AlCl3  for 9 hours in hydroponically.	8a2e22ecb6d1778e32c6d7fba0790825	546087931	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065882/DRR065882.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065882/DRR065882.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065882/DRR065882.fastq.gz
SAMD00056114	DRR065883	DRX060028	SAMD00056114	DRS071223	PRJDB4993	DRP004325	PRJNA9506	DRA004884	DRR065883	DRX060028	SAMD00056114	DRP004325	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	660927000	6609270	3702	Arabidopsis thaliana	Valsi-1 root Al treatment 2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056114	Comparative whole transcriptome analysis in Arabidopsis accessions for acid soil tolerance	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00056114	Approximately hundred of roots of 10-d-old seedling were treated with 10 micromolar AlCl3  for 9 hours in hydroponically.	d243d734e0ff5eb196ba3dcf84303e2d	504079064	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065883/DRR065883.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR065/DRR065883/DRR065883.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR065/DRR065883/DRR065883.fastq.gz
