SAMN13561675	SRR10691711	SRX7368446	SAMN13561675	SRS5826894	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217868_r1	GSM4217868	GSM4217868	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1626898492.0	28049974.0	3702	Arabidopsis thaliana	VND7_GFP+_S5	Illumina HiSeq 2500 sequencing; GSM4217868: VND7_GFP+_S5; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217868: VND7_GFP+_S5; Arabidopsis thaliana; RNA-Seq	VND7_GFP+_S5	05291c5dd6b428e17d4f244dbda8d0e5	566682508	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/011/SRR10691711/SRR10691711.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/011/SRR10691711/SRR10691711.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/011/SRR10691711/SRR10691711.fastq.gz
SAMN13561674	SRR10691712	SRX7368447	SAMN13561674	SRS5826891	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217869_r1	GSM4217869	GSM4217869	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1231573972.0	21234034.0	3702	Arabidopsis thaliana	VND7_GFP+_S6	Illumina HiSeq 2500 sequencing; GSM4217869: VND7_GFP+_S6; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217869: VND7_GFP+_S6; Arabidopsis thaliana; RNA-Seq	VND7_GFP+_S6	185fb7fcc26ac640c59abc6361b1b1f0	455684488	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/012/SRR10691712/SRR10691712.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/012/SRR10691712/SRR10691712.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/012/SRR10691712/SRR10691712.fastq.gz
SAMN13561673	SRR10691713	SRX7368448	SAMN13561673	SRS5826892	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217870_r1	GSM4217870	GSM4217870	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	2145763953.0	42073803.0	3702	Arabidopsis thaliana	PXY_GFP+_S7	Illumina HiSeq 2500 sequencing; GSM4217870: PXY_GFP+_S7; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217870: PXY_GFP+_S7; Arabidopsis thaliana; RNA-Seq	PXY_GFP+_S7	cb6ac4fce7a764dea9227a393487eb9b	1763521947	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/013/SRR10691713/SRR10691713.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/013/SRR10691713/SRR10691713.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/013/SRR10691713/SRR10691713.fastq.gz
SAMN13561672	SRR10691714	SRX7368449	SAMN13561672	SRS5826898	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217871_r1	GSM4217871	GSM4217871	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	2679308358.0	52535458.0	3702	Arabidopsis thaliana	PXY_GFP+_S8	Illumina HiSeq 2500 sequencing; GSM4217871: PXY_GFP+_S8; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217871: PXY_GFP+_S8; Arabidopsis thaliana; RNA-Seq	PXY_GFP+_S8	ab11657589d0633cc1e4bc0646cc61de	2242725939	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/014/SRR10691714/SRR10691714.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/014/SRR10691714/SRR10691714.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/014/SRR10691714/SRR10691714.fastq.gz
SAMN13561671	SRR10691715	SRX7368450	SAMN13561671	SRS5826893	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217872_r1	GSM4217872	GSM4217872	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1035375174.0	20301474.0	3702	Arabidopsis thaliana	PXY_GFP+_S9	Illumina HiSeq 2500 sequencing; GSM4217872: PXY_GFP+_S9; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217872: PXY_GFP+_S9; Arabidopsis thaliana; RNA-Seq	PXY_GFP+_S9	b1339d813d966886fcf3b5f6cb89d2a1	856795964	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/015/SRR10691715/SRR10691715.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/015/SRR10691715/SRR10691715.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/015/SRR10691715/SRR10691715.fastq.gz
SAMN13561670	SRR10691716	SRX7368451	SAMN13561670	SRS5826895	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217873_r1	GSM4217873	GSM4217873	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1720927986.0	27756903.0	3702	Arabidopsis thaliana	SCR_GFP+_S16	Illumina HiSeq 2500 sequencing; GSM4217873: SCR_GFP+_S16; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217873: SCR_GFP+_S16; Arabidopsis thaliana; RNA-Seq	SCR_GFP+_S16	a83a1bdf0b86eb1ed41d3e48cc8025d5	633235046	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/016/SRR10691716/SRR10691716.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/016/SRR10691716/SRR10691716.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/016/SRR10691716/SRR10691716.fastq.gz
SAMN13561669	SRR10691717	SRX7368452	SAMN13561669	SRS5826896	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217874_r1	GSM4217874	GSM4217874	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	779235344.0	12568312.0	3702	Arabidopsis thaliana	SCR_GFP+_S17	Illumina HiSeq 2500 sequencing; GSM4217874: SCR_GFP+_S17; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217874: SCR_GFP+_S17; Arabidopsis thaliana; RNA-Seq	SCR_GFP+_S17	380fc895210339acc4bf984f9552dffc	321358886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/017/SRR10691717/SRR10691717.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/017/SRR10691717/SRR10691717.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/017/SRR10691717/SRR10691717.fastq.gz
SAMN13561668	SRR10691718	SRX7368453	SAMN13561668	SRS5826899	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217875_r1	GSM4217875	GSM4217875	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	922904596.0	14885558.0	3702	Arabidopsis thaliana	SCR_GFP+_S18	Illumina HiSeq 2500 sequencing; GSM4217875: SCR_GFP+_S18; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217875: SCR_GFP+_S18; Arabidopsis thaliana; RNA-Seq	SCR_GFP+_S18	ec2b95a68874dc81512812d30d40b88d	406850664	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/018/SRR10691718/SRR10691718.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/018/SRR10691718/SRR10691718.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/018/SRR10691718/SRR10691718.fastq.gz
SAMN13561667	SRR10691719	SRX7368454	SAMN13561667	SRS5826902	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217876_r1	GSM4217876	GSM4217876	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	4011398078.0	64699969.0	3702	Arabidopsis thaliana	LTP1_GFP+_S19	Illumina HiSeq 2500 sequencing; GSM4217876: LTP1_GFP+_S19; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217876: LTP1_GFP+_S19; Arabidopsis thaliana; RNA-Seq	LTP1_GFP+_S19	47282a80ffb67abb32c875d500f86a76	1397157381	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/019/SRR10691719/SRR10691719.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/019/SRR10691719/SRR10691719.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/019/SRR10691719/SRR10691719.fastq.gz
SAMN13561666	SRR10691720	SRX7368455	SAMN13561666	SRS5826900	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217877_r1	GSM4217877	GSM4217877	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1034339552.0	16682896.0	3702	Arabidopsis thaliana	LTP1_GFP+_S20	Illumina HiSeq 2500 sequencing; GSM4217877: LTP1_GFP+_S20; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217877: LTP1_GFP+_S20; Arabidopsis thaliana; RNA-Seq	LTP1_GFP+_S20	1a282bdad9c8040de489e1f5f4ed7f02	393498559	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/020/SRR10691720/SRR10691720.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/020/SRR10691720/SRR10691720.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/020/SRR10691720/SRR10691720.fastq.gz
SAMN13561665	SRR10691721	SRX7368456	SAMN13561665	SRS5826901	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217878_r1	GSM4217878	GSM4217878	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	2200587204.0	35493342.0	3702	Arabidopsis thaliana	LTP1_GFP+_S21	Illumina HiSeq 2500 sequencing; GSM4217878: LTP1_GFP+_S21; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217878: LTP1_GFP+_S21; Arabidopsis thaliana; RNA-Seq	LTP1_GFP+_S21	c7e5524cfea1a110d0a7495a65e0e9b7	798674849	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/021/SRR10691721/SRR10691721.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/021/SRR10691721/SRR10691721.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/021/SRR10691721/SRR10691721.fastq.gz
SAMN13561656	SRR10691722	SRX7368457	SAMN13561656	SRS5826907	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217879_r1	GSM4217879	GSM4217879	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1246895900.0	24937918.0	3702	Arabidopsis thaliana	NST3_GFP-_S46	Illumina HiSeq 2500 sequencing; GSM4217879: NST3_GFP-_S46; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217879: NST3_GFP-_S46; Arabidopsis thaliana; RNA-Seq	NST3_GFP-_S46	75413abf67d31afffdcad166351c67fb	1132342263	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/022/SRR10691722/SRR10691722.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/022/SRR10691722/SRR10691722.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/022/SRR10691722/SRR10691722.fastq.gz
SAMN13561655	SRR10691723	SRX7368458	SAMN13561655	SRS5826903	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217880_r1	GSM4217880	GSM4217880	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	752612500.0	15052250.0	3702	Arabidopsis thaliana	NST3_GFP-_S47	Illumina HiSeq 2500 sequencing; GSM4217880: NST3_GFP-_S47; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217880: NST3_GFP-_S47; Arabidopsis thaliana; RNA-Seq	NST3_GFP-_S47	061b0a6ef709bb29a3bedd9e6524b6fe	646552494	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/023/SRR10691723/SRR10691723.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/023/SRR10691723/SRR10691723.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/023/SRR10691723/SRR10691723.fastq.gz
SAMN13561654	SRR10691724	SRX7368459	SAMN13561654	SRS5826913	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217881_r1	GSM4217881	GSM4217881	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1711467300.0	34229346.0	3702	Arabidopsis thaliana	NST3_GFP-_S48	Illumina HiSeq 2500 sequencing; GSM4217881: NST3_GFP-_S48; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217881: NST3_GFP-_S48; Arabidopsis thaliana; RNA-Seq	NST3_GFP-_S48	a7b9d483b698f9901bb8253baac838b6	1617802449	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/024/SRR10691724/SRR10691724.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/024/SRR10691724/SRR10691724.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/024/SRR10691724/SRR10691724.fastq.gz
SAMN13561653	SRR10691725	SRX7368460	SAMN13561653	SRS5826904	PRJNA595605	SRP237550	PRJNA595603;PRJNA9506	SRA1011974	GSM4217882_r1	GSM4217882	GSM4217882	GSE142032	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	912960792.0	17901192.0	3702	Arabidopsis thaliana	SMXL5_GFP-_S40	Illumina HiSeq 2500 sequencing; GSM4217882: SMXL5_GFP-_S40; Arabidopsis thaliana; RNA-Seq	Transcriptome profiling of inflorescence stem tissues from Arabidopsis thaliana series 1	Illumina HiSeq 2500 sequencing; GSM4217882: SMXL5_GFP-_S40; Arabidopsis thaliana; RNA-Seq	SMXL5_GFP-_S40	b261bc4458133d3d75af34bbb18d1554	341643335	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/025/SRR10691725/SRR10691725.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR106/025/SRR10691725/SRR10691725.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR106/025/SRR10691725/SRR10691725.fastq.gz
