SAMN01057144	SRR515180	SRX155552	SAMN01057144	SRS346551	SRP012576	SRP012576		SRA036590	5dpi Pst Col-0, ddc control, mRNA-Seq r1.1.1	5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	5dpi Pst Col-0 Adult Plants, ddc control	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst Col-0, ddc control, r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	3324693558.0	32917758.0	3702	Arabidopsis thaliana	5dpi Pst Col-0 Adult Plants, ddc control	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants infected with P. syringae DC3000.  Wild-type control for ddc 5dpi Pst plants.	4f526714096523eb59d1db777902cc41	3005606914	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515180/SRR515180.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515180/SRR515180.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515180/SRR515180.fastq.gz
SAMN01057144	SRR515181	SRX155552	SAMN01057144	SRS346551	SRP012576	SRP012576		SRA036590	5dpi Pst Col-0, ddc control, mRNA-Seq r1.1.2	5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	5dpi Pst Col-0 Adult Plants, ddc control	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst Col-0, ddc control, r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	2061370610.0	20409610.0	3702	Arabidopsis thaliana	5dpi Pst Col-0 Adult Plants, ddc control	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, ddc control, mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants infected with P. syringae DC3000.  Wild-type control for ddc 5dpi Pst plants.	cc139d352c7f55458b0b8b8ad143c205	1850325243	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515181/SRR515181.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515181/SRR515181.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515181/SRR515181.fastq.gz
SAMN01057163	SRR515182	SRX155553	SAMN01057163	SRS346570	SRP012576	SRP012576		SRA036590	Untreated met1 mRNA-Seq r1.1.1	Untreated met1 mRNA-Seq, run 1, Bioreplicate 1	Untreated Adult met1 Mutant Plants	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	Untreated met1 r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	4791549282.0	47441082.0	3702	Arabidopsis thaliana	Untreated Adult met1 Mutant Plants	Illumina HiSeq 2000 sequencing; Untreated met1 mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; Untreated met1 mRNA-Seq, run 1, Bioreplicate 1	Untreated adult (~5 week old) met1 mutant Arabidopsis thaliana plants.	3b40594c998bac09f644f7ee145c0af9	4268021948	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515182/SRR515182.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515182/SRR515182.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515182/SRR515182.fastq.gz
SAMN01057164	SRR515192	SRX155557	SAMN01057164	SRS346571	SRP012576	SRP012576		SRA036590	5dpi Pst met1 mRNA-Seq r1.1.1	5dpi Pst met1 mRNA-Seq, run 1, Bioreplicate 1	Adult met1 Mutant Plants Infected with Pst DC3000 at 5dpi	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst met1 r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	5516258016.0	54616416.0	3702	Arabidopsis thaliana	Adult met1 Mutant Plants Infected with Pst DC3000 at 5dpi	Illumina HiSeq 2000 sequencing; 5dpi Pst met1 mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; 5dpi Pst met1 mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) met1 mutant Arabidopsis thaliana plants infected with P. syringae DC3000.  Tissue was collected 5 days post infection.	0c688e0bfe0d3fe523bc84866b5cb875	4927600346	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515192/SRR515192.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515192/SRR515192.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515192/SRR515192.fastq.gz
SAMN01057165	SRR515193	SRX155558	SAMN01057165	SRS346572	SRP012576	SRP012576		SRA036590	Col-0 Untreated, met1 control, mRNA-Seq r1.1.1	Col-0 Untreated, met1 control, mRNA-Seq, run 1, Bioreplicate 1	Col-0 Untreated Adult Plants, met1 control	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	Col-0 Untreated, met1 control, r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	5732494067.0	56757367.0	3702	Arabidopsis thaliana	Col-0 Untreated Adult Plants, met1 control	Illumina HiSeq 2000 sequencing; Col-0 Untreated, met1 control, mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; Col-0 Untreated, met1 control, mRNA-Seq, run 1, Bioreplicate 1	Untreated adult (~5 week old) Col-0 Arabidopsis thaliana plants.  Wild-type control for met1 untreated plants.	7b2da4e2d1b82512c5ab921c97069135	5107060593	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515193/SRR515193.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515193/SRR515193.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515193/SRR515193.fastq.gz
SAMN01057166	SRR515195	SRX155559	SAMN01057166	SRS346573	SRP012576	SRP012576		SRA036590	5dpi Pst Col-0, met1 control, mRNA-Seq r1.1.1	5dpi Pst Col-0, met1 control, mRNA-Seq, run 1, Bioreplicate 1	5dpi Pst Col-0 Adult Plants, met1 control	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst Col-0, met1 control, r1 mRNA-Seq, run 1	Illumina HiSeq 2000	ILLUMINA	5704898948.0	56484148.0	3702	Arabidopsis thaliana	5dpi Pst Col-0 Adult Plants, met1 control	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, met1 control, mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina HiSeq 2000 sequencing; 5dpi Pst Col-0, met1 control, mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants infected with P. syringae DC3000.  Wild-type control for met1 5dpi Pst plants.	0ed0a90504473cafc593c9fda88d524e	5091472804	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515195/SRR515195.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR515/SRR515195/SRR515195.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR515/SRR515195/SRR515195.fastq.gz
SAMN01055038	SRR513729	SRX154832	SAMN01055038	SRS346107	SRP012576	SRP012576		SRA036590	5dpi Pst(avrPphB) Col-0 mRNA-Seq r1.1.1	5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 1	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst(avrPphB) Col-0 r1 mRNA-Seq, run 1	Illumina Genome Analyzer IIx	ILLUMINA	925080720.0	23127018.0	3702	Arabidopsis thaliana	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants grown under short day conditions infected with Pst(avrPphB).  Tissue was collected 5 days post infection.	126cd4cdc2121146ce22fb98c8b3553f	983928678	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513729/SRR513729.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513729/SRR513729.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR513/SRR513729/SRR513729.fastq.gz
SAMN01055038	SRR513730	SRX154833	SAMN01055038	SRS346107	SRP012576	SRP012576		SRA036590	5dpi Pst(avrPphB) Col-0 mRNA-Seq r1.2.1	5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 1	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst(avrPphB) Col-0 r1 mRNA-Seq, run 2	Illumina Genome Analyzer IIx	ILLUMINA	578367064.0	13144706.0	3702	Arabidopsis thaliana	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants grown under short day conditions infected with Pst(avrPphB).  Tissue was collected 5 days post infection.	bbfcb3f7e718b1255dced55d13452441	585064045	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513730/SRR513730.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513730/SRR513730.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR513/SRR513730/SRR513730.fastq.gz
SAMN01055038	SRR513731	SRX154834	SAMN01055038	SRS346107	SRP012576	SRP012576		SRA036590	5dpi Pst(avrPphB) Col-0 mRNA-Seq r2.1.1	5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 2	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst(avrPphB) Col-0 r2 mRNA-Seq, run 1	Illumina Genome Analyzer IIx	ILLUMINA	921880760.0	23047019.0	3702	Arabidopsis thaliana	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 2	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 1, Bioreplicate 2	Adult (~5 week old) Col-0 Arabidopsis thaliana plants grown under short day conditions infected with Pst(avrPphB).  Tissue was collected 5 days post infection.	76a72d5f4115a7c50676207973388b3a	922685413	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513731/SRR513731.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513731/SRR513731.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR513/SRR513731/SRR513731.fastq.gz
SAMN01055038	SRR513732	SRX154835	SAMN01055038	SRS346107	SRP012576	SRP012576		SRA036590	5dpi Pst(avrPphB) Col-0 mRNA-Seq r2.2.1	5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 2	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	5dpi Pst(avrPphB) Col-0 r2 mRNA-Seq, run 2	Illumina Genome Analyzer IIx	ILLUMINA	614663544.0	13969626.0	3702	Arabidopsis thaliana	Col-0 Adult Plants Infected with Pst(avrPphB) at 5dpi	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 2	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina Genome Analyzer IIx sequencing; 5dpi Pst(avrPphB) Col-0 mRNA-Seq, run 2, Bioreplicate 2	Adult (~5 week old) Col-0 Arabidopsis thaliana plants grown under short day conditions infected with Pst(avrPphB).  Tissue was collected 5 days post infection.	7d91dbf9cf97629ce11471f75228bc92	620703238	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513732/SRR513732.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513732/SRR513732.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR513/SRR513732/SRR513732.fastq.gz
SAMN01055098	SRR513741	SRX154842	SAMN01055098	SRS346167	SRP012576	SRP012576		SRA036590	SA treated Col-0 mRNA-Seq r1.1.1	SA treated Col-0 mRNA-Seq, run 1, Bioreplicate 1	Col-0 Adult Plants Sprayed with 1 mM Salicylic Acid for 5 days	DNA methylation alterations during stress	SINGLE	unspecified	TRANSCRIPTOMIC	RNA-Seq	SA treated Col-0 r1 mRNA-Seq, run 1	Illumina Genome Analyzer IIx	ILLUMINA	905329569.0	22081209.0	3702	Arabidopsis thaliana	Col-0 Adult Plants Sprayed with 1 mM Salicylic Acid for 5 days	Illumina Genome Analyzer IIx sequencing; SA treated Col-0 mRNA-Seq, run 1, Bioreplicate 1	Widespread Dynamic DNA Methylation in Response to Biotic Stress	Illumina Genome Analyzer IIx sequencing; SA treated Col-0 mRNA-Seq, run 1, Bioreplicate 1	Adult (~5 week old) Col-0 Arabidopsis thaliana plants grown under short day conditions sprayed with 1 mM Salicylic Acid (SA).  Tissue was collected 5 days after the first spray treatment.	1c4f1bde26eceb594567c15f01b02edc	927219044	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513741/SRR513741.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR513/SRR513741/SRR513741.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR513/SRR513741/SRR513741.fastq.gz
