SAMN04957331	SRR3478311	SRX1744453	SAMN04957331	SRS1423600	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144061_r1	GSM2144061	GSM2144061	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	807625350	16152507	3702	Arabidopsis thaliana	Col-11	Illumina HiSeq 2000 sequencing; GSM2144061: Col-11; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144061: Col-11; Arabidopsis thaliana; RNA-Seq	Col-11	9b7bcc1007e4525f4f6d5c02b018de9b	720920153	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/001/SRR3478311/SRR3478311.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/001/SRR3478311/SRR3478311.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/001/SRR3478311/SRR3478311.fastq.gz
SAMN04957332	SRR3478312	SRX1744454	SAMN04957332	SRS1423601	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144062_r1	GSM2144062	GSM2144062	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	766541750	15330835	3702	Arabidopsis thaliana	Col-12	Illumina HiSeq 2000 sequencing; GSM2144062: Col-12; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144062: Col-12; Arabidopsis thaliana; RNA-Seq	Col-12	50f56f394a53fcd5c8ffcf2852ced9d3	686940556	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/002/SRR3478312/SRR3478312.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/002/SRR3478312/SRR3478312.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/002/SRR3478312/SRR3478312.fastq.gz
SAMN04957333	SRR3478313	SRX1744455	SAMN04957333	SRS1423602	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144063_r1	GSM2144063	GSM2144063	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	890071550	17801431	3702	Arabidopsis thaliana	Col-13	Illumina HiSeq 2000 sequencing; GSM2144063: Col-13; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144063: Col-13; Arabidopsis thaliana; RNA-Seq	Col-13	a5f77c3f35b553e4ed1e9296f7c3a406	817262274	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/003/SRR3478313/SRR3478313.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/003/SRR3478313/SRR3478313.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/003/SRR3478313/SRR3478313.fastq.gz
SAMN04957334	SRR3478314	SRX1744456	SAMN04957334	SRS1423603	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144064_r1	GSM2144064	GSM2144064	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	768471250	15369425	3702	Arabidopsis thaliana	Col-14	Illumina HiSeq 2000 sequencing; GSM2144064: Col-14; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144064: Col-14; Arabidopsis thaliana; RNA-Seq	Col-14	9bf54ff235c2342156c4e27046abcea8	688818954	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/004/SRR3478314/SRR3478314.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/004/SRR3478314/SRR3478314.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/004/SRR3478314/SRR3478314.fastq.gz
SAMN04957335	SRR3478315	SRX1744457	SAMN04957335	SRS1423604	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144065_r1	GSM2144065	GSM2144065	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	799813850	15996277	3702	Arabidopsis thaliana	Col-15	Illumina HiSeq 2000 sequencing; GSM2144065: Col-15; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144065: Col-15; Arabidopsis thaliana; RNA-Seq	Col-15	c4c340caf90695484ab43b2f6d21fae1	713237663	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/005/SRR3478315/SRR3478315.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/005/SRR3478315/SRR3478315.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/005/SRR3478315/SRR3478315.fastq.gz
SAMN04957336	SRR3478316	SRX1744458	SAMN04957336	SRS1423605	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144066_r1	GSM2144066	GSM2144066	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	841618150	16832363	3702	Arabidopsis thaliana	Col-16	Illumina HiSeq 2000 sequencing; GSM2144066: Col-16; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144066: Col-16; Arabidopsis thaliana; RNA-Seq	Col-16	0632505f3b5c20d965688f5dbaef0147	769904830	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/006/SRR3478316/SRR3478316.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/006/SRR3478316/SRR3478316.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/006/SRR3478316/SRR3478316.fastq.gz
SAMN04957337	SRR3478317	SRX1744459	SAMN04957337	SRS1423606	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144067_r1	GSM2144067	GSM2144067	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	853088250	17061765	3702	Arabidopsis thaliana	Col-17	Illumina HiSeq 2000 sequencing; GSM2144067: Col-17; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144067: Col-17; Arabidopsis thaliana; RNA-Seq	Col-17	2b89f84ce131b1290b4974293aa25b23	761173313	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/007/SRR3478317/SRR3478317.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/007/SRR3478317/SRR3478317.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/007/SRR3478317/SRR3478317.fastq.gz
SAMN04957338	SRR3478318	SRX1744460	SAMN04957338	SRS1423607	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144068_r1	GSM2144068	GSM2144068	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	822618750	16452375	3702	Arabidopsis thaliana	clf/swn-1	Illumina HiSeq 2000 sequencing; GSM2144068: clf/swn-1; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144068: clf/swn-1; Arabidopsis thaliana; RNA-Seq	clf/swn-1	4ec7b35ad1a5b8cdb208a096673297b0	734911159	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/008/SRR3478318/SRR3478318.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/008/SRR3478318/SRR3478318.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/008/SRR3478318/SRR3478318.fastq.gz
SAMN04957339	SRR3478319	SRX1744461	SAMN04957339	SRS1423608	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144069_r1	GSM2144069	GSM2144069	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	887549300	17750986	3702	Arabidopsis thaliana	clf/swn-2	Illumina HiSeq 2000 sequencing; GSM2144069: clf/swn-2; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144069: clf/swn-2; Arabidopsis thaliana; RNA-Seq	clf/swn-2	e7266c3ae95ef6a36cd12782a9f1e707	812962975	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/009/SRR3478319/SRR3478319.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/009/SRR3478319/SRR3478319.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/009/SRR3478319/SRR3478319.fastq.gz
SAMN04957340	SRR3478320	SRX1744462	SAMN04957340	SRS1423609	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144070_r1	GSM2144070	GSM2144070	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	804272150	16085443	3702	Arabidopsis thaliana	clf/swn-3	Illumina HiSeq 2000 sequencing; GSM2144070: clf/swn-3; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144070: clf/swn-3; Arabidopsis thaliana; RNA-Seq	clf/swn-3	db21b83a3702bec85d392b38ebf14ef4	718905534	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/000/SRR3478320/SRR3478320.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/000/SRR3478320/SRR3478320.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/000/SRR3478320/SRR3478320.fastq.gz
SAMN04957341	SRR3478321	SRX1744463	SAMN04957341	SRS1423610	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144071_r1	GSM2144071	GSM2144071	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	806569200	16131384	3702	Arabidopsis thaliana	clf/swn-4	Illumina HiSeq 2000 sequencing; GSM2144071: clf/swn-4; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144071: clf/swn-4; Arabidopsis thaliana; RNA-Seq	clf/swn-4	76fcd5b67eea3443d6873b4f46bf2ce8	721446339	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/001/SRR3478321/SRR3478321.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/001/SRR3478321/SRR3478321.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/001/SRR3478321/SRR3478321.fastq.gz
SAMN04957342	SRR3478322	SRX1744464	SAMN04957342	SRS1423611	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144072_r1	GSM2144072	GSM2144072	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	620618850	12412377	3702	Arabidopsis thaliana	clf/swn-5	Illumina HiSeq 2000 sequencing; GSM2144072: clf/swn-5; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144072: clf/swn-5; Arabidopsis thaliana; RNA-Seq	clf/swn-5	20a6e7de76a30325a300646891b43796	558744808	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/002/SRR3478322/SRR3478322.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/002/SRR3478322/SRR3478322.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/002/SRR3478322/SRR3478322.fastq.gz
SAMN04957343	SRR3478323	SRX1744465	SAMN04957343	SRS1423612	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144073_r1	GSM2144073	GSM2144073	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	777204400	15544088	3702	Arabidopsis thaliana	clf/swn-6	Illumina HiSeq 2000 sequencing; GSM2144073: clf/swn-6; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144073: clf/swn-6; Arabidopsis thaliana; RNA-Seq	clf/swn-6	03839dad6f58fec17e6c92ebc32fc336	696935150	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/003/SRR3478323/SRR3478323.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/003/SRR3478323/SRR3478323.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/003/SRR3478323/SRR3478323.fastq.gz
SAMN04957344	SRR3478324	SRX1744466	SAMN04957344	SRS1423613	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144074_r1	GSM2144074	GSM2144074	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	738944400	14778888	3702	Arabidopsis thaliana	clf/swn-7	Illumina HiSeq 2000 sequencing; GSM2144074: clf/swn-7; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144074: clf/swn-7; Arabidopsis thaliana; RNA-Seq	clf/swn-7	49cdc8f1bd74dd7ea7c47416d6d713e9	662666783	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/004/SRR3478324/SRR3478324.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/004/SRR3478324/SRR3478324.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/004/SRR3478324/SRR3478324.fastq.gz
SAMN04957345	SRR3478325	SRX1744467	SAMN04957345	SRS1423614	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144075_r1	GSM2144075	GSM2144075	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	649285550	12985711	3702	Arabidopsis thaliana	clf/swn-8	Illumina HiSeq 2000 sequencing; GSM2144075: clf/swn-8; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144075: clf/swn-8; Arabidopsis thaliana; RNA-Seq	clf/swn-8	4a7a73078670e9025c3428e7dd1d7a76	588452660	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/005/SRR3478325/SRR3478325.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/005/SRR3478325/SRR3478325.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/005/SRR3478325/SRR3478325.fastq.gz
SAMN04957346	SRR3478326	SRX1744468	SAMN04957346	SRS1423615	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144076_r1	GSM2144076	GSM2144076	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	600968150	12019363	3702	Arabidopsis thaliana	clf/swn-9	Illumina HiSeq 2000 sequencing; GSM2144076: clf/swn-9; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144076: clf/swn-9; Arabidopsis thaliana; RNA-Seq	clf/swn-9	368e4fd3bd332fdc3a90a498231f35b0	542479544	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/006/SRR3478326/SRR3478326.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/006/SRR3478326/SRR3478326.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/006/SRR3478326/SRR3478326.fastq.gz
SAMN04957347	SRR3478327	SRX1744469	SAMN04957347	SRS1423616	PRJNA320769	SRP074436	PRJNA9506	SRA423701	GSM2144077_r1	GSM2144077	GSM2144077	GSE81166	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2000	ILLUMINA	786040650	15720813	3702	Arabidopsis thaliana	clf/swn-10	Illumina HiSeq 2000 sequencing; GSM2144077: clf/swn-10; Arabidopsis thaliana; RNA-Seq	Arabidopsis thaliana treatments to trigger somatic embryo formation under RNAseq	Illumina HiSeq 2000 sequencing; GSM2144077: clf/swn-10; Arabidopsis thaliana; RNA-Seq	clf/swn-10	9977a18d4db94af5caae226a52cd4265	701782791	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/007/SRR3478327/SRR3478327.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR347/007/SRR3478327/SRR3478327.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR347/007/SRR3478327/SRR3478327.fastq.gz
