SAMD00045327	DRR051761	DRX046653	SAMD00045327	DRS246264	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051761	DRX046653	SAMD00045327	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	615523750.0	12310475.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 0_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045327	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045327	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	944da6f11723686f842880bebd1520c5	534410840	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051761/DRR051761.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051761/DRR051761.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051761/DRR051761.fastq.gz
SAMD00045328	DRR051762	DRX046654	SAMD00045328	DRS246265	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051762	DRX046654	SAMD00045328	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	646509100.0	12930182.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 0_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045328	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045328	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	a1db18136daab0f74b5504a9a3c4b3f8	559047478	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051762/DRR051762.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051762/DRR051762.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051762/DRR051762.fastq.gz
SAMD00045329	DRR051763	DRX046655	SAMD00045329	DRS246266	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051763	DRX046655	SAMD00045329	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	618551900.0	12371038.0	3702	Arabidopsis thaliana	WT_Control_Salt 3h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045329	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045329	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	efdc0108ccc4dff3ac6c95335d4d96a6	538826852	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051763/DRR051763.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051763/DRR051763.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051763/DRR051763.fastq.gz
SAMD00045330	DRR051764	DRX046656	SAMD00045330	DRS246267	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051764	DRX046656	SAMD00045330	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	687926700.0	13758534.0	3702	Arabidopsis thaliana	WT_Control_Salt 3h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045330	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045330	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	f1cc70f974aafab70dc64b738f4b8a36	600388566	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051764/DRR051764.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051764/DRR051764.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051764/DRR051764.fastq.gz
SAMD00045331	DRR051765	DRX046657	SAMD00045331	DRS246268	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051765	DRX046657	SAMD00045331	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	718918250.0	14378365.0	3702	Arabidopsis thaliana	WT_Control_Salt 3h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045331	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045331	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	5eec4832251add75bdf904827f469fbc	626620613	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051765/DRR051765.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051765/DRR051765.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051765/DRR051765.fastq.gz
SAMD00045332	DRR051766	DRX046658	SAMD00045332	DRS246269	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051766	DRX046658	SAMD00045332	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	673272700.0	13465454.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 3h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045332	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045332	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	e0c484e9c30b56b7ec399d3fdcdbdda4	591756540	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051766/DRR051766.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051766/DRR051766.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051766/DRR051766.fastq.gz
SAMD00045333	DRR051767	DRX046659	SAMD00045333	DRS246270	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051767	DRX046659	SAMD00045333	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	721140800.0	14422816.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 3h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045333	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045333	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	08d5c5910c7d89e56c727a4c925666f5	632804178	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051767/DRR051767.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051767/DRR051767.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051767/DRR051767.fastq.gz
SAMD00045334	DRR051768	DRX046660	SAMD00045334	DRS246271	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051768	DRX046660	SAMD00045334	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	652195350.0	13043907.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 3h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045334	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045334	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	b7043891863987ae9037e97e9babfcfd	568986110	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051768/DRR051768.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051768/DRR051768.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051768/DRR051768.fastq.gz
SAMD00045335	DRR051769	DRX046661	SAMD00045335	DRS246272	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051769	DRX046661	SAMD00045335	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	614719350.0	12294387.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 3h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045335	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045335	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	1fb3858367b17f9bf18dfdc7376894dd	525596814	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051769/DRR051769.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051769/DRR051769.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051769/DRR051769.fastq.gz
SAMD00045336	DRR051770	DRX046662	SAMD00045336	DRS246273	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051770	DRX046662	SAMD00045336	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	678064750.0	13561295.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 3h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045336	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045336	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	cae28008e7f895d55010fcb2004f11fc	562245911	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051770/DRR051770.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051770/DRR051770.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051770/DRR051770.fastq.gz
SAMD00045337	DRR051771	DRX046663	SAMD00045337	DRS246274	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051771	DRX046663	SAMD00045337	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	668394200.0	13367884.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 3h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045337	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045337	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 3 h	d939d1f38ce1bc5b56cfe9cc0f4a3de2	576226438	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051771/DRR051771.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051771/DRR051771.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051771/DRR051771.fastq.gz
SAMD00045338	DRR051772	DRX046664	SAMD00045338	DRS246275	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051772	DRX046664	SAMD00045338	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	676806350.0	13536127.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 3h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045338	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045338	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	0c97803b6071f76a7841e975e4e95190	571417688	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051772/DRR051772.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051772/DRR051772.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051772/DRR051772.fastq.gz
SAMD00045339	DRR051773	DRX046665	SAMD00045339	DRS246276	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051773	DRX046665	SAMD00045339	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	641808400.0	12836168.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 3h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045339	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045339	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	b5a3a158a0c6e770e178ba25249f2f35	537063827	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051773/DRR051773.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051773/DRR051773.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051773/DRR051773.fastq.gz
SAMD00045340	DRR051774	DRX046666	SAMD00045340	DRS246277	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051774	DRX046666	SAMD00045340	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	703344750.0	14066895.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 3h_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045340	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045340	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days before their exposure to 150 mM NaCl for 3 h	ae441eb580346357db1adecfeec7744d	598314158	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051774/DRR051774.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051774/DRR051774.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051774/DRR051774.fastq.gz
SAMD00045341	DRR051775	DRX046667	SAMD00045341	DRS246278	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051775	DRX046667	SAMD00045341	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	664755450.0	13295109.0	3702	Arabidopsis thaliana	WT_Control_Salt 24h_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045341	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045341	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	bbc7aa30460a52b5ecd734578ebaa9d2	568083757	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051775/DRR051775.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051775/DRR051775.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051775/DRR051775.fastq.gz
SAMD00045342	DRR051776	DRX046668	SAMD00045342	DRS246279	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051776	DRX046668	SAMD00045342	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	576046450.0	11520929.0	3702	Arabidopsis thaliana	WT_Control_Salt 24h_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045342	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045342	Five-day-old seedlings mock-treated for 3 days before their exposure to 150 mM NaCl for 24 h	7c113470e5f58acf8288c617a9372cfe	491735453	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051776/DRR051776.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051776/DRR051776.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051776/DRR051776.fastq.gz
