SAMD00179210	DRR188387	DRX178853	SAMD00179210	DRS182867	PRJDB8556	DRP007231		DRA008818	DRR188387	DRX178853	SAMD00179210	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	105217471	1149236	3702	Arabidopsis thaliana	transcriptome-13	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179210	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179210	transcriptome-13	8b158e6571b662b0a77687dd48788556	93203194	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188387/DRR188387.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188387/DRR188387.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188387/DRR188387.fastq.gz
SAMD00179211	DRR188388	DRX178854	SAMD00179211	DRS182868	PRJDB8556	DRP007231		DRA008818	DRR188388	DRX178854	SAMD00179211	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	190473770	2069310	3702	Arabidopsis thaliana	transcriptome-14	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179211	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179211	transcriptome-14	d43e480c25b18413c6b0717956c849cc	167332576	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188388/DRR188388.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188388/DRR188388.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188388/DRR188388.fastq.gz
SAMD00179212	DRR188389	DRX178855	SAMD00179212	DRS182869	PRJDB8556	DRP007231		DRA008818	DRR188389	DRX178855	SAMD00179212	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	156682669	1695683	3702	Arabidopsis thaliana	transcriptome-15	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179212	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179212	transcriptome-15	1b2433bcd194ec91074ae47788250478	137629680	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188389/DRR188389.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188389/DRR188389.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188389/DRR188389.fastq.gz
SAMD00179213	DRR188390	DRX178856	SAMD00179213	DRS182870	PRJDB8556	DRP007231		DRA008818	DRR188390	DRX178856	SAMD00179213	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	198774280	2149774	3702	Arabidopsis thaliana	transcriptome-16	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179213	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179213	transcriptome-16	30d5df843d0c6c22c7944f2703882d24	179666325	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188390/DRR188390.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188390/DRR188390.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188390/DRR188390.fastq.gz
SAMD00179214	DRR188391	DRX178857	SAMD00179214	DRS182871	PRJDB8556	DRP007231		DRA008818	DRR188391	DRX178857	SAMD00179214	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	536699463	5794911	3702	Arabidopsis thaliana	transcriptome-17	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179214	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179214	transcriptome-17	7e9c6b998381c19bddb37348956ed273	486159789	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188391/DRR188391.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188391/DRR188391.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188391/DRR188391.fastq.gz
SAMD00179215	DRR188392	DRX178858	SAMD00179215	DRS182872	PRJDB8556	DRP007231		DRA008818	DRR188392	DRX178858	SAMD00179215	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	363718479	3993556	3702	Arabidopsis thaliana	transcriptome-18	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179215	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179215	transcriptome-18	3a23e443a4d59de5033fb8c0af5d554c	326802109	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188392/DRR188392.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188392/DRR188392.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188392/DRR188392.fastq.gz
SAMD00179216	DRR188393	DRX178859	SAMD00179216	DRS182873	PRJDB8556	DRP007231		DRA008818	DRR188393	DRX178859	SAMD00179216	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	411574796	4496200	3702	Arabidopsis thaliana	transcriptome-19	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179216	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179216	transcriptome-19	6f48298307f74125e547813dc18fe793	369698248	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188393/DRR188393.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188393/DRR188393.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188393/DRR188393.fastq.gz
SAMD00179217	DRR188394	DRX178860	SAMD00179217	DRS182874	PRJDB8556	DRP007231		DRA008818	DRR188394	DRX178860	SAMD00179217	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	345922899	3795207	3702	Arabidopsis thaliana	transcriptome-20	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179217	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179217	transcriptome-20	132e96306649f5b668797362e7dd6e2e	309881753	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188394/DRR188394.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188394/DRR188394.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188394/DRR188394.fastq.gz
SAMD00179218	DRR188395	DRX178861	SAMD00179218	DRS182875	PRJDB8556	DRP007231		DRA008818	DRR188395	DRX178861	SAMD00179218	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	62828849	693918	3702	Arabidopsis thaliana	transcriptome-21	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179218	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179218	transcriptome-21	6ad83cf6317dd7ea86e6e68584d11435	54434087	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188395/DRR188395.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188395/DRR188395.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188395/DRR188395.fastq.gz
SAMD00179219	DRR188396	DRX178862	SAMD00179219	DRS182876	PRJDB8556	DRP007231		DRA008818	DRR188396	DRX178862	SAMD00179219	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	94746368	1036290	3702	Arabidopsis thaliana	transcriptome-22	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179219	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179219	transcriptome-22	c2ebf9a912baa57fd3e7c137533510ac	81614604	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188396/DRR188396.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188396/DRR188396.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188396/DRR188396.fastq.gz
SAMD00179220	DRR188397	DRX178863	SAMD00179220	DRS182877	PRJDB8556	DRP007231		DRA008818	DRR188397	DRX178863	SAMD00179220	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	116951314	1280179	3702	Arabidopsis thaliana	transcriptome-23	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179220	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179220	transcriptome-23	111dabee2938ccc49ec69b9a5548ac87	102449101	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188397/DRR188397.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188397/DRR188397.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188397/DRR188397.fastq.gz
SAMD00179221	DRR188398	DRX178864	SAMD00179221	DRS182878	PRJDB8556	DRP007231		DRA008818	DRR188398	DRX178864	SAMD00179221	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	278314778	3024071	3702	Arabidopsis thaliana	transcriptome-24	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179221	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179221	transcriptome-24	74b8c7df65e168fc093901b850f50a27	242465259	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188398/DRR188398.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188398/DRR188398.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188398/DRR188398.fastq.gz
SAMD00179222	DRR188399	DRX178865	SAMD00179222	DRS182879	PRJDB8556	DRP007231		DRA008818	DRR188399	DRX178865	SAMD00179222	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1257663	13838	3702	Arabidopsis thaliana	transcriptome-25	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179222	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179222	transcriptome-25	dd9dab786e361018ea10d75654b54c3c	1095392	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188399/DRR188399.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188399/DRR188399.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188399/DRR188399.fastq.gz
SAMD00179223	DRR188400	DRX178866	SAMD00179223	DRS182880	PRJDB8556	DRP007231		DRA008818	DRR188400	DRX178866	SAMD00179223	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	83533914	921913	3702	Arabidopsis thaliana	transcriptome-26	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179223	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179223	transcriptome-26	0fb312bf92fcdeda58c2b8898baaa850	72970712	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188400/DRR188400.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188400/DRR188400.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188400/DRR188400.fastq.gz
SAMD00179224	DRR188401	DRX178867	SAMD00179224	DRS182881	PRJDB8556	DRP007231		DRA008818	DRR188401	DRX178867	SAMD00179224	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	58153170	634269	3702	Arabidopsis thaliana	transcriptome-27	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179224	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179224	transcriptome-27	6f61443ee043fea85f2c38446513d2a1	51113509	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188401/DRR188401.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188401/DRR188401.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188401/DRR188401.fastq.gz
SAMD00179225	DRR188402	DRX178868	SAMD00179225	DRS182882	PRJDB8556	DRP007231		DRA008818	DRR188402	DRX178868	SAMD00179225	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	84398181	918737	3702	Arabidopsis thaliana	transcriptome-28	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179225	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179225	transcriptome-28	f9be379f24284210fb84cc31b56561ae	74585412	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188402/DRR188402.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188402/DRR188402.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188402/DRR188402.fastq.gz
SAMD00179226	DRR188403	DRX178869	SAMD00179226	DRS182883	PRJDB8556	DRP007231		DRA008818	DRR188403	DRX178869	SAMD00179226	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	122864017	1345517	3702	Arabidopsis thaliana	transcriptome-29	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179226	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179226	transcriptome-29	60eb4e9d26c01aa4994b6cf84506f97f	107045881	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188403/DRR188403.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188403/DRR188403.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188403/DRR188403.fastq.gz
SAMD00179227	DRR188404	DRX178870	SAMD00179227	DRS182884	PRJDB8556	DRP007231		DRA008818	DRR188404	DRX178870	SAMD00179227	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	95346295	1041953	3702	Arabidopsis thaliana	transcriptome-30	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179227	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179227	transcriptome-30	9ec7653555b408e5986ed0c7fb342959	84307418	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188404/DRR188404.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188404/DRR188404.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188404/DRR188404.fastq.gz
SAMD00179228	DRR188405	DRX178871	SAMD00179228	DRS182885	PRJDB8556	DRP007231		DRA008818	DRR188405	DRX178871	SAMD00179228	DRP007231	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	575479482	6311032	3702	Arabidopsis thaliana	transcriptome-31	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179228	Arabidopsis JMJ heat project	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00179228	transcriptome-31	8a926666ed63497681f804b72ad3d6ec	516359994	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188405/DRR188405.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR188/DRR188405/DRR188405.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR188/DRR188405/DRR188405.fastq.gz
