SAMN09689098	SRR7536188	SRX4403817	SAMN09689098	SRS3558270	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290657_r3	GSM3290657	GSM3290657	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	372981082	4939191	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290657: Col_H2O_Highlight 8min_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290657: Col_H2O_Highlight 8min_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Local Leaf_rep1	85877df33e8ed3857bcc5dbb9aa3eba5	228405916	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536188/SRR7536188.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536188/SRR7536188.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/008/SRR7536188/SRR7536188.fastq.gz
SAMN09689098	SRR7536189	SRX4403817	SAMN09689098	SRS3558270	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290657_r4	GSM3290657	GSM3290657	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	359786931	4764442	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290657: Col_H2O_Highlight 8min_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290657: Col_H2O_Highlight 8min_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Local Leaf_rep1	3f502d5b71a52c7184d23cec445b00fa	222349160	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536189/SRR7536189.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536189/SRR7536189.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/009/SRR7536189/SRR7536189.fastq.gz
SAMN09689097	SRR7536190	SRX4403818	SAMN09689097	SRS3558272	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290658_r1	GSM3290658	GSM3290658	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	350000137	4635137	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep1	aa195ebe02208db8d6a463552c21cf46	211716586	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536190/SRR7536190.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536190/SRR7536190.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/000/SRR7536190/SRR7536190.fastq.gz
SAMN09689097	SRR7536191	SRX4403818	SAMN09689097	SRS3558272	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290658_r2	GSM3290658	GSM3290658	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	349778614	4632173	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep1	4cfd42224eeb11a8c16ece188527317f	208497564	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536191/SRR7536191.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/001/SRR7536191/SRR7536191.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/001/SRR7536191/SRR7536191.fastq.gz
SAMN09689097	SRR7536192	SRX4403818	SAMN09689097	SRS3558272	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290658_r3	GSM3290658	GSM3290658	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	351399728	4653593	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep1	27de284ba104dd44f92995938ddb1493	215666860	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536192/SRR7536192.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/002/SRR7536192/SRR7536192.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/002/SRR7536192/SRR7536192.fastq.gz
SAMN09689097	SRR7536193	SRX4403818	SAMN09689097	SRS3558272	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290658_r4	GSM3290658	GSM3290658	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	338424717	4481692	3702	Arabidopsis thaliana	Col_H2O_Highlight 8min_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290658: Col_H2O_Highlight 8min_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_H2O_Highlight 8min_Systemic Leaf_rep1	dd1442aacb7bc945f815e72723f6d437	209662195	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536193/SRR7536193.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/003/SRR7536193/SRR7536193.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/003/SRR7536193/SRR7536193.fastq.gz
SAMN09689103	SRR7536194	SRX4403819	SAMN09689103	SRS3558271	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290659_r1	GSM3290659	GSM3290659	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	326716407	4326694	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep1	df6fb217250259c93864b1644b48728d	198422133	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536194/SRR7536194.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/004/SRR7536194/SRR7536194.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/004/SRR7536194/SRR7536194.fastq.gz
SAMN09689103	SRR7536195	SRX4403819	SAMN09689103	SRS3558271	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290659_r2	GSM3290659	GSM3290659	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	326454971	4323112	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep1	455f2100f5c7d8e7e9f2409ae10fe247	195338993	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536195/SRR7536195.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/005/SRR7536195/SRR7536195.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/005/SRR7536195/SRR7536195.fastq.gz
SAMN09689103	SRR7536196	SRX4403819	SAMN09689103	SRS3558271	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290659_r3	GSM3290659	GSM3290659	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	327478636	4336771	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep1	fb1d016cf1fd41e4d573b2dbdd218187	201818546	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536196/SRR7536196.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/006/SRR7536196/SRR7536196.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/006/SRR7536196/SRR7536196.fastq.gz
SAMN09689103	SRR7536197	SRX4403819	SAMN09689103	SRS3558271	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290659_r4	GSM3290659	GSM3290659	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	315476084	4177760	3702	Arabidopsis thaliana	Col_DPI_Control_Local Leaf_rep1	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290659: Col_DPI_Control_Local Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Local Leaf_rep1	7879f21629019f5ab19e3dc4f6940c24	196245930	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536197/SRR7536197.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/007/SRR7536197/SRR7536197.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/007/SRR7536197/SRR7536197.fastq.gz
SAMN09689102	SRR7536198	SRX4403820	SAMN09689102	SRS3558269	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290660_r1	GSM3290660	GSM3290660	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	368689561	4882646	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep1	728e3ee359c0ccb06fdfeefbb90c00b6	222540772	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536198/SRR7536198.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/008/SRR7536198/SRR7536198.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/008/SRR7536198/SRR7536198.fastq.gz
SAMN09689102	SRR7536199	SRX4403820	SAMN09689102	SRS3558269	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290660_r2	GSM3290660	GSM3290660	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	368105800	4874803	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep1	23f52eb0b454cc873440e49e7f7d7094	218890652	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536199/SRR7536199.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/009/SRR7536199/SRR7536199.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/009/SRR7536199/SRR7536199.fastq.gz
SAMN09689102	SRR7536200	SRX4403820	SAMN09689102	SRS3558269	PRJNA481718	SRP154323	PRJNA481711;PRJNA9506	SRA741754	GSM3290660_r3	GSM3290660	GSM3290660	GSE117298	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	370508518	4906602	3702	Arabidopsis thaliana	Col_DPI_Control_Systemic Leaf_rep1	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Identification and characterization of a core set of ROS wave-associated transcripts involved in the systemic acquired acclimation response of Arabidopsis to excess light [DPI]	NextSeq 500 sequencing; GSM3290660: Col_DPI_Control_Systemic Leaf_rep1; Arabidopsis thaliana; RNA-Seq	Col_DPI_Control_Systemic Leaf_rep1	37f615d4ba641df613c0fb75ec6e6547	226875734	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536200/SRR7536200.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR753/000/SRR7536200/SRR7536200.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR753/000/SRR7536200/SRR7536200.fastq.gz
