SAMN11090927	SRR8699949	SRX5495543	SAMN11090927	SRS4465154	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661996_r1	GSM3661996	GSM3661996	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	538766356.0	7089031.0	3702	Arabidopsis thaliana	NAP_B5_Rep3	NextSeq 500 sequencing; GSM3661996: NAP_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661996: NAP_B5_Rep3; Arabidopsis thaliana; RNA-Seq	NAP_B5_Rep3	4545c4d6071c8efccd06bc4e6522d014	253726131	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699949/SRR8699949.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699949/SRR8699949.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/009/SRR8699949/SRR8699949.fastq.gz
SAMN11090926	SRR8699950	SRX5495544	SAMN11090926	SRS4465155	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661997_r1	GSM3661997	GSM3661997	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	580575552.0	7639152.0	3702	Arabidopsis thaliana	MYB61_B5_Rep1	NextSeq 500 sequencing; GSM3661997: MYB61_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661997: MYB61_B5_Rep1; Arabidopsis thaliana; RNA-Seq	MYB61_B5_Rep1	bc4028f1a764f06ec502840d623f5b38	284745347	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699950/SRR8699950.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699950/SRR8699950.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/000/SRR8699950/SRR8699950.fastq.gz
SAMN11090925	SRR8699951	SRX5495545	SAMN11090925	SRS4465156	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661998_r1	GSM3661998	GSM3661998	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	622922296.0	8196346.0	3702	Arabidopsis thaliana	FBH4_B5_Rep1	NextSeq 500 sequencing; GSM3661998: FBH4_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661998: FBH4_B5_Rep1; Arabidopsis thaliana; RNA-Seq	FBH4_B5_Rep1	3794c95d97f6b768c17784761c3cdbc9	297691823	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699951/SRR8699951.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699951/SRR8699951.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/001/SRR8699951/SRR8699951.fastq.gz
SAMN11090924	SRR8699952	SRX5495546	SAMN11090924	SRS4465157	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661999_r1	GSM3661999	GSM3661999	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	748599772.0	9849997.0	3702	Arabidopsis thaliana	TCP23_B5_Rep1	NextSeq 500 sequencing; GSM3661999: TCP23_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661999: TCP23_B5_Rep1; Arabidopsis thaliana; RNA-Seq	TCP23_B5_Rep1	ef663b2b98e34170dc098074a5e08561	358933895	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699952/SRR8699952.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699952/SRR8699952.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/002/SRR8699952/SRR8699952.fastq.gz
SAMN11090923	SRR8699953	SRX5495547	SAMN11090923	SRS4465158	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662000_r1	GSM3662000	GSM3662000	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	555640104.0	7311054.0	3702	Arabidopsis thaliana	MYB61_B5_Rep2	NextSeq 500 sequencing; GSM3662000: MYB61_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662000: MYB61_B5_Rep2; Arabidopsis thaliana; RNA-Seq	MYB61_B5_Rep2	f4fe7eb38b6e0fed2089431f7b0d8fb1	276450434	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699953/SRR8699953.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699953/SRR8699953.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/003/SRR8699953/SRR8699953.fastq.gz
SAMN11090922	SRR8699954	SRX5495548	SAMN11090922	SRS4465159	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662001_r1	GSM3662001	GSM3662001	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	448413148.0	5900173.0	3702	Arabidopsis thaliana	TCP23_B5_Rep2	NextSeq 500 sequencing; GSM3662001: TCP23_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662001: TCP23_B5_Rep2; Arabidopsis thaliana; RNA-Seq	TCP23_B5_Rep2	7f504fbb0f2e51d8989e1623d1835199	210907016	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699954/SRR8699954.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699954/SRR8699954.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/004/SRR8699954/SRR8699954.fastq.gz
SAMN11090921	SRR8699955	SRX5495549	SAMN11090921	SRS4465160	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662002_r1	GSM3662002	GSM3662002	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	463774952.0	6102302.0	3702	Arabidopsis thaliana	MYB61_B5_Rep3	NextSeq 500 sequencing; GSM3662002: MYB61_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662002: MYB61_B5_Rep3; Arabidopsis thaliana; RNA-Seq	MYB61_B5_Rep3	7692d6ec9f8dd9ad8e1b0944b828ff25	228567581	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699955/SRR8699955.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699955/SRR8699955.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/005/SRR8699955/SRR8699955.fastq.gz
SAMN11090920	SRR8699956	SRX5495550	SAMN11090920	SRS4465161	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662003_r1	GSM3662003	GSM3662003	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	244121044.0	3212119.0	3702	Arabidopsis thaliana	FBH4_B5_Rep3	NextSeq 500 sequencing; GSM3662003: FBH4_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662003: FBH4_B5_Rep3; Arabidopsis thaliana; RNA-Seq	FBH4_B5_Rep3	73b6a3771210a1cd62825885df219004	114385780	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699956/SRR8699956.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699956/SRR8699956.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/006/SRR8699956/SRR8699956.fastq.gz
SAMN11090919	SRR8699957	SRX5495551	SAMN11090919	SRS4465162	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662004_r1	GSM3662004	GSM3662004	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	245232772.0	3226747.0	3702	Arabidopsis thaliana	TCP23_B5_Rep3	NextSeq 500 sequencing; GSM3662004: TCP23_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662004: TCP23_B5_Rep3; Arabidopsis thaliana; RNA-Seq	TCP23_B5_Rep3	51e3053221be8b531c6aac37686a71a5	119428701	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699957/SRR8699957.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699957/SRR8699957.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/007/SRR8699957/SRR8699957.fastq.gz
SAMN11090918	SRR8699958	SRX5495552	SAMN11090918	SRS4465163	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662005_r1	GSM3662005	GSM3662005	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	493231792.0	6489892.0	3702	Arabidopsis thaliana	EV_B6_Rep1	NextSeq 500 sequencing; GSM3662005: EV_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662005: EV_B6_Rep1; Arabidopsis thaliana; RNA-Seq	EV_B6_Rep1	8077fd4ff49720a0a1e46d2d09e9abaa	232224286	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699958/SRR8699958.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699958/SRR8699958.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/008/SRR8699958/SRR8699958.fastq.gz
SAMN11090917	SRR8699959	SRX5495553	SAMN11090917	SRS4465164	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662006_r1	GSM3662006	GSM3662006	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	690431956.0	9084631.0	3702	Arabidopsis thaliana	ERF5_B6_Rep1	NextSeq 500 sequencing; GSM3662006: ERF5_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662006: ERF5_B6_Rep1; Arabidopsis thaliana; RNA-Seq	ERF5_B6_Rep1	ec006ded70585d56c6f30419c3e9bfc3	332538119	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699959/SRR8699959.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699959/SRR8699959.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/009/SRR8699959/SRR8699959.fastq.gz
SAMN11090906	SRR8699960	SRX5495554	SAMN11090906	SRS4465165	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662007_r1	GSM3662007	GSM3662007	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	676484436.0	8901111.0	3702	Arabidopsis thaliana	RAV1_B6_Rep1	NextSeq 500 sequencing; GSM3662007: RAV1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662007: RAV1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	RAV1_B6_Rep1	2dcdf56141e008bf3646fcf94cfa3156	318978787	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699960/SRR8699960.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699960/SRR8699960.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/000/SRR8699960/SRR8699960.fastq.gz
SAMN11090905	SRR8699961	SRX5495555	SAMN11090905	SRS4465166	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662008_r1	GSM3662008	GSM3662008	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	656342232.0	8636082.0	3702	Arabidopsis thaliana	VRN1_B6_Rep1	NextSeq 500 sequencing; GSM3662008: VRN1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662008: VRN1_B6_Rep1; Arabidopsis thaliana; RNA-Seq	VRN1_B6_Rep1	7f8b8144b423f65f6d53f51366b69bde	318187632	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699961/SRR8699961.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699961/SRR8699961.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/001/SRR8699961/SRR8699961.fastq.gz
SAMN11090904	SRR8699962	SRX5495556	SAMN11090904	SRS4465167	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662009_r1	GSM3662009	GSM3662009	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	566300624.0	7451324.0	3702	Arabidopsis thaliana	EV_B6_Rep2	NextSeq 500 sequencing; GSM3662009: EV_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662009: EV_B6_Rep2; Arabidopsis thaliana; RNA-Seq	EV_B6_Rep2	cc8c288abfcfe5806141c15e08fd9070	269745407	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699962/SRR8699962.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699962/SRR8699962.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/002/SRR8699962/SRR8699962.fastq.gz
SAMN11090903	SRR8699963	SRX5495557	SAMN11090903	SRS4465168	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662010_r1	GSM3662010	GSM3662010	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	608125552.0	8001652.0	3702	Arabidopsis thaliana	ERF5_B6_Rep2	NextSeq 500 sequencing; GSM3662010: ERF5_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662010: ERF5_B6_Rep2; Arabidopsis thaliana; RNA-Seq	ERF5_B6_Rep2	cfacb76ca5211997a2996f35561b97d8	294054047	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699963/SRR8699963.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699963/SRR8699963.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/003/SRR8699963/SRR8699963.fastq.gz
SAMN11090902	SRR8699964	SRX5495558	SAMN11090902	SRS4465169	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3662011_r1	GSM3662011	GSM3662011	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1159822092.0	15260817.0	3702	Arabidopsis thaliana	RAV1_B6_Rep2	NextSeq 500 sequencing; GSM3662011: RAV1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3662011: RAV1_B6_Rep2; Arabidopsis thaliana; RNA-Seq	RAV1_B6_Rep2	81edb74558ca06eae9e598506f2e6021	549443004	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699964/SRR8699964.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699964/SRR8699964.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/004/SRR8699964/SRR8699964.fastq.gz
